Group,Word,Count
g21,laser,63
g22,computer,52
g22,ship,62
g22,blaster,37
g22,beam,11
g22,warp,52
g22,worms,14
g22,sword,38
g22,dragon,6
g22,king,12
g22,castle,55
g22,fantasy,64
g22,dynasty,11
g23,orc,5
g23,goblin,29
g23,magic,65
g23,treasure,62
g23,love,53
g23,lust,41
g23,beautiful,57
g23,connection,30
g23,date,10
g23,marriage,42
g23,romantic,17
g23,enamored,43
g24,adore,63
g24,passion,36
g24,devotion,40
g24,spooky,12
g24,scary,19
g24,skeleton,50
g24,zombie,56
g24,blargh,49
g24,monster,30
g24,death,38
g24,nightmare,56
g24,horror,42
g25,ghost,42
g25,ghouls,52
g25,nation,51
g25,state,52
g25,military,33
g25,war,16
g25,period,7
g25,history,26
g25,hero,24
g25,strategy,62
g25,revolution,61
g25,time,13
g26,political,42
g26,quantum,18
g26,alien,43
g26,space,7
g26,travel,63
g26,laser,63
g26,computer,52
g26,ship,62
g26,blaster,37
g26,beam,11
g26,warp,52
g26,worms,14
g27,sword,38
g27,dragon,6
g27,king,12
g27,castle,55
g27,fantasy,64
g27,dynasty,11
g27,orc,5
g27,goblin,29
g27,magic,65
g27,treasure,62
g27,love,53
g27,lust,41
g28,beautiful,57
g28,connection,30
g28,date,10
g28,marriage,42
g28,romantic,17
g28,enamored,43
g28,adore,63
g28,passion,36
g28,devotion,40
g28,spooky,12
g28,scary,19
g28,skeleton,50
g29,zombie,56
g29,blargh,49
g29,monster,30
g29,death,38
g29,nightmare,56
g29,horror,42
g29,ghost,42
g29,ghouls,52
g29,nation,51
g29,state,52
g29,military,33
g29,war,16
g30,period,7
g30,history,26
g30,hero,24
g30,strategy,62
g30,revolution,61
g30,time,13
g30,political,42
g30,quantum,18
g30,alien,43
g30,space,7
g30,travel,63
g30,laser,63
g31,computer,52
g31,ship,62
g31,blaster,37
g31,beam,11
g31,warp,52
g31,worms,14
g31,sword,38
g31,dragon,6
g31,king,12
g31,castle,55
g31,fantasy,64
g31,dynasty,11
g32,orc,5
g32,goblin,29
g32,magic,65
g32,treasure,62
g32,love,53
g32,lust,41
g32,beautiful,57
g32,connection,30
g32,date,10
g32,marriage,42
g32,romantic,17
g32,enamored,43
g33,adore,63
g33,passion,36
g33,devotion,40
g33,spooky,12
g33,scary,19
g33,skeleton,50
g33,zombie,56
g33,blargh,49
g33,monster,30
g33,death,38
g33,nightmare,56
g33,horror,42
g34,ghost,42
g34,ghouls,52
g34,nation,51
g34,state,52
g34,military,33
g34,war,16
g34,period,7
g34,history,26
g34,hero,24
g34,strategy,62
g34,revolution,61
g34,time,13
g35,political,42
g35,quantum,18
g35,alien,43
g35,space,7
g35,travel,63
g35,laser,63
g35,computer,52
g35,ship,62
g35,blaster,37
g35,beam,11
g35,warp,52
g35,worms,14
g36,sword,38
g36,dragon,6
g36,king,12
g36,castle,55
g36,fantasy,64
g36,dynasty,11
g36,orc,5
g36,goblin,29
g36,magic,65
g36,treasure,62
g36,love,53
g36,lust,41
g37,beautiful,57
g37,connection,30
g37,date,10
g37,marriage,42
g37,romantic,17
g37,enamored,43
g37,adore,63
g37,passion,36
g37,devotion,40
g37,spooky,12
g37,scary,19
g37,skeleton,50
